INFO:proto.runtime:starting compilation -- Time == 1447951380422
INFO:proto.runtime:compilation finished -- Time == 1447951380519
INFO:proto.runtime:compilation DURATION == 97
INFO:core:POX 0.2.0 (carp) is up.
INFO:openflow.discovery:link detected: 00-00-00-00-00-01.1 -> 00-00-00-00-00-02.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-02.3 -> 00-00-00-00-00-01.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-02.1 -> 00-00-00-00-00-03.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-03.1 -> 00-00-00-00-00-04.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-03.2 -> 00-00-00-00-00-13.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-04.3 -> 00-00-00-00-00-03.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-04.1 -> 00-00-00-00-00-05.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-04.2 -> 00-00-00-00-00-0c.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-05.3 -> 00-00-00-00-00-04.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-05.1 -> 00-00-00-00-00-06.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-05.2 -> 00-00-00-00-00-09.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-06.3 -> 00-00-00-00-00-05.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-06.1 -> 00-00-00-00-00-07.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-06.2 -> 00-00-00-00-00-08.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-07.1 -> 00-00-00-00-00-06.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-08.1 -> 00-00-00-00-00-06.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-09.3 -> 00-00-00-00-00-05.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-09.1 -> 00-00-00-00-00-0a.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-09.2 -> 00-00-00-00-00-0b.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-0a.1 -> 00-00-00-00-00-09.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-0b.1 -> 00-00-00-00-00-09.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-0c.3 -> 00-00-00-00-00-04.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-0c.1 -> 00-00-00-00-00-0d.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-0c.2 -> 00-00-00-00-00-10.3
INFO:openflow.discovery:link detected: 00-00-00-00-00-0d.3 -> 00-00-00-00-00-0c.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-0d.1 -> 00-00-00-00-00-0e.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-0d.2 -> 00-00-00-00-00-0f.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-0e.1 -> 00-00-00-00-00-0d.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-0f.1 -> 00-00-00-00-00-0d.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-10.3 -> 00-00-00-00-00-0c.2
INFO:openflow.discovery:link detected: 00-00-00-00-00-10.1 -> 00-00-00-00-00-11.1
INFO:openflow.discovery:link detected: 00-00-00-00-00-10.2 -> 00-00-00-00-00-12.1
